filename,path,utt_num,who,role,postcodes,gems,utterance,startTime,endTime
14,class/Bradford/14,170,INV,Investigator,,,slave trade,963.0,964.2
14,class/Bradford/14,171,INV,Investigator,,,what else can you tell me.,964.2,966.666
14,class/Bradford/14,172,CHI,Child,,,that's it.,966.666,972.75
14,class/Bradford/14,173,INV,Investigator,,,that's it,972.75,973.35
14,class/Bradford/14,174,INV,Investigator,,,okay,973.35,974.1
14,class/Bradford/14,175,INV,Investigator,,,tell me everything you know about the civil rights movement.,974.1,977.166
14,class/Bradford/14,176,CHI,Child,,,well in the civil rights movement that's when people they were going against segregation,977.166,990.566
14,class/Bradford/14,177,CHI,Child,,,and they had lots_of events like the bus boycott,990.566,997.4
14,class/Bradford/14,178,CHI,Child,,,and lots_of civil rights leaders they said speeches and led marches and boycotted other places,997.4,1013.632
14,class/Bradford/14,179,CHI,Child,,,and they,1013.632,1032.6
14,class/Bradford/14,180,CHI,Child,,,people that were really involved in it were people like Martin_Luther_King and Rosa_Parks,1032.6,1040.45
14,class/Bradford/14,181,CHI,Child,,,and they,1040.45,1082.7
14,class/Bradford/14,182,CHI,Child,,,that's it.,1082.7,1083.35
14,class/Bradford/14,183,INV,Investigator,,,anything else.,1083.35,1084.983
14,class/Bradford/14,184,CHI,Child,,,unhunh.,1084.983,1085.45
14,class/Bradford/14,185,INV,Investigator,,,that's it,1085.45,1086.016
14,class/Bradford/14,186,INV,Investigator,,,okay tell me everything you know about Harriet_Tubman.,1086.016,1089.783
14,class/Bradford/14,187,CHI,Child,,,well she was born around eighteen ninety two I think,1089.783,1103.0
14,class/Bradford/14,188,CHI,Child,,,and she escaped from slavery and she went back to help other people escape,1103.0,1116.65
14,class/Bradford/14,189,CHI,Child,,,she helped escape nine hundred slaves and went about thirteen times,1116.65,1124.6
14,class/Bradford/14,190,CHI,Child,,,and she never got caught,1124.6,1129.4
14,class/Bradford/14,191,CHI,Child,,,and the slave catchers had a_lot_of money for her that if somebody caught her,1129.4,1140.05
14,class/Bradford/14,192,CHI,Child,,,but she was never caught,1140.05,1141.5
14,class/Bradford/14,193,CHI,Child,,,and she was a nurse scout and a spy in the Civil_War,1141.5,1147.216
14,class/Bradford/14,194,CHI,Child,,,and she was the leader of the Underground_Railroad,1147.216,1153.849
14,class/Bradford/14,195,CHI,Child,,,that's it.,1153.849,1174.532
14,class/Bradford/14,196,INV,Investigator,,,that's it,1174.532,1175.099
14,class/Bradford/14,197,INV,Investigator,,,okay,1175.099,1175.432
14,class/Bradford/14,198,INV,Investigator,,,tell me everything you know about Frederick_Douglass.,1175.432,1178.899
14,class/Bradford/14,199,CHI,Child,,,he was a abolitionist,1178.899,1181.666
14,class/Bradford/14,200,CHI,Child,,,he wrote a newspaper,1181.666,1186.632
14,class/Bradford/14,201,CHI,Child,,,he,1186.632,1220.765
14,class/Bradford/14,202,CHI,Child,,,that's it.,1220.765,1221.348
14,class/Bradford/14,203,INV,Investigator,,,nothing else about Frederick_Douglass.,1221.348,1223.631
14,class/Bradford/14,204,CHI,Child,,,unhunh.,1222.365,1223.032
14,class/Bradford/14,205,INV,Investigator,,,okay,1223.631,1224.547
14,class/Bradford/14,206,INV,Investigator,,,tell me everything you know about the NAACP.,1224.547,1228.047
14,class/Bradford/14,207,CHI,Child,,,well it's a organization for Black people,1228.047,1244.447
14,class/Bradford/14,208,CHI,Child,,,and it,1244.447,1251.697
14,class/Bradford/14,209,CHI,Child,,,I know one of the founders was Ida_B_Wells,1251.697,1254.997
14,class/Bradford/14,210,CHI,Child,,,and,1254.997,1267.9
14,class/Bradford/14,211,CHI,Child,,,that's it.,1267.9,1268.45
14,class/Bradford/14,212,INV,Investigator,,,nothing else about the NAACP.,1268.45,1270.2
14,class/Bradford/14,213,CHI,Child,,,unhunh.,1270.2,1270.85
14,class/Bradford/14,214,INV,Investigator,,,okay tell me everything you know about Malcolm_X.,1270.85,1274.0
14,class/Bradford/14,215,CHI,Child,,,he was a leader,1274.0,1280.95
14,class/Bradford/14,216,CHI,Child,,,and he changed his name,1280.95,1296.783
14,class/Bradford/14,217,CHI,Child,,,that's why he has the x there,1296.783,1299.666
14,class/Bradford/14,218,CHI,Child,,,he said famous speeches too,1299.666,1306.866
14,class/Bradford/14,219,CHI,Child,,,and,1306.866,1316.449
14,class/Bradford/14,220,CHI,Child,,,that's it.,1316.449,1317.265
14,class/Bradford/14,221,INV,Investigator,,,nothing else about Malcolm_X.,1317.265,1318.849
14,class/Bradford/14,222,CHI,Child,,,unhunh.,1318.849,1319.432
14,class/Bradford/14,223,INV,Investigator,,,okay tell me everything you know about Muhammad_Ali.,1319.432,1321.965
14,class/Bradford/14,224,CHI,Child,,,he was a boxer,1321.965,1324.031
14,class/Bradford/14,225,CHI,Child,,,heavyweight champion of the world,1324.031,1327.048
14,class/Bradford/14,226,CHI,Child,,,he said many famous,1327.048,1336.031
14,class/Bradford/14,227,CHI,Child,,,I_mean he had a famous rhyme that he said,1336.031,1339.698
14,class/Bradford/14,228,CHI,Child,,,and he,1339.698,1345.198
14,class/Bradford/14,229,CHI,Child,,,they took away his title when he refused to join the army,1345.198,1353.514
14,class/Bradford/14,230,CHI,Child,,,and was born in Kentucky,1353.514,1359.298
14,class/Bradford/14,231,CHI,Child,,,he was born in Kentucky,1359.298,1362.598
14,class/Bradford/14,232,CHI,Child,,,he had a disease and he couldn't box anymore,1362.598,1374.348
14,class/Bradford/14,233,CHI,Child,,,that's it.,1374.348,1377.481
14,class/Bradford/14,234,INV,Investigator,,,nothing else about Muhammad_Ali,1377.481,1379.564
14,class/Bradford/14,235,INV,Investigator,,,okay,1379.564,1380.214
14,class/Bradford/14,236,INV,Investigator,,,tell me everything you know about the Ku_Klux_Klan.,1380.214,1383.18
14,class/Bradford/14,237,CHI,Child,,,they were a group of people that go and treat people different from them wrong,1383.18,1402.597
14,class/Bradford/14,238,CHI,Child,,,from different races,1402.597,1406.897
14,class/Bradford/14,239,CHI,Child,,,especially African_Americans,1406.897,1409.3
14,class/Bradford/14,240,CHI,Child,,,and they would kill them or hurt them or something,1409.3,1418.033
14,class/Bradford/14,241,CHI,Child,,,and they would burn crosses,1418.033,1427.6
14,class/Bradford/14,242,CHI,Child,,,they wore long white robes with white hats over their heads so noone could see them,1427.6,1447.533
14,class/Bradford/14,243,CHI,Child,,,and that's it.,1447.533,1450.383
14,class/Bradford/14,244,INV,Investigator,,,nothing else about the Ku_Klux_Klan,1450.383,1452.549
14,class/Bradford/14,245,INV,Investigator,,,okay,1452.549,1453.399
14,class/Bradford/14,246,INV,Investigator,,,tell me everything you know about the Montgomery_Bus_Boycott.,1453.399,1456.699
14,class/Bradford/14,247,CHI,Child,,,it was because the Blacks had to sit in the back of the bus or if the back of the bus was full they had to stand up,1456.699,1469.583
14,class/Bradford/14,248,CHI,Child,,,and it started with Rosa_Parks when she had to go to jail because she sat in the front of the bus because she was tired,1469.583,1479.483
14,class/Bradford/14,249,CHI,Child,,,and they took her to jail,1479.483,1480.683
14,class/Bradford/14,250,CHI,Child,,,so they didn't go on the bus,1480.683,1486.883
14,class/Bradford/14,251,CHI,Child,,,and they did carpools and walked and rode bicycles,1486.883,1494.533
14,class/Bradford/14,252,CHI,Child,,,and Martin_Luther_King was also a part of this,1494.533,1498.216
14,class/Bradford/14,253,CHI,Child,,,and that's it.,1498.216,1499.366
14,class/Bradford/14,254,INV,Investigator,,,anything else about the Montgomery_Bus_Boycott.,1499.366,1501.583
14,class/Bradford/14,255,CHI,Child,,,unhunh.,1501.583,1502.216
14,class/Bradford/14,256,INV,Investigator,,,okay,1502.216,1502.899
14,class/Bradford/14,258,INV,Investigator,,,tell me everything you know about Little_Red_Riding_Hood.,1509.049,1512.706
14,class/Bradford/14,259,CHI,Child,,,the characters are a little girl who wore a red hood a wolf a woodsman and a grandmother and a mother,1512.706,1523.155
14,class/Bradford/14,260,CHI,Child,,,and the woodsman saved the grandmother and the little girl,1523.155,1528.716
14,class/Bradford/14,261,CHI,Child,,,and the wolf tricked the little girl,1528.716,1537.923
14,class/Bradford/14,262,CHI,Child,,,and he ate her,1537.923,1542.288
14,class/Bradford/14,263,CHI,Child,,,but the woodsman got her out and killed the wolf,1542.288,1547.524
14,class/Bradford/14,264,CHI,Child,,,and the wolf faked to be the grandmother,1547.524,1553.596
14,class/Bradford/14,265,CHI,Child,,,and the little girl was supposed to take a basket of food to her grandmother,1553.596,1561.224
14,class/Bradford/14,266,CHI,Child,,,and the wolf got there before her and ate the grandmother,1561.224,1568.979
14,class/Bradford/14,267,CHI,Child,,,and that's it.,1568.979,1575.922
14,class/Bradford/14,268,INV,Investigator,,,that's it,1575.922,1576.526
14,class/Bradford/14,269,INV,Investigator,,,okay,1576.526,1577.664
14,class/Bradford/14,270,INV,Investigator,,,tell me everything you know about Cinderella.,1577.664,1580.299
14,class/Bradford/14,271,CHI,Child,,,well a girl's father got remarried when her mother died,1580.299,1589.413
14,class/Bradford/14,272,CHI,Child,,,and the lady that he got remarried to had two daughters,1589.413,1596.154
14,class/Bradford/14,273,CHI,Child,,,and her father died,1596.154,1598.789
14,class/Bradford/14,274,CHI,Child,,,and her stepmother her stepsisters treated her wrong and made her clean,1598.789,1604.445
14,class/Bradford/14,275,CHI,Child,,,and so a prince had a ball,1604.445,1609.623
14,class/Bradford/14,276,CHI,Child,,,and the stepsisters and the stepmother wouldn't let her go to the ball,1609.623,1617.634
14,class/Bradford/14,277,CHI,Child,,,so she cried,1617.634,1620.223
14,class/Bradford/14,278,CHI,Child,,,and her fairy godmother came and gave her a dress and some glass slippers and gave her a carriage,1620.223,1630.962
14,class/Bradford/14,279,CHI,Child,,,and she went to the ball,1630.962,1631.937
14,class/Bradford/14,280,CHI,Child,,,and at the ball she danced with the prince,1631.937,1634.898
14,class/Bradford/14,281,CHI,Child,,,and her fairy godmother said that she had to be home by midnight,1634.898,1641.98
14,class/Bradford/14,282,CHI,Child,,,so the prince,1641.98,1647.48
14,class/Bradford/14,283,CHI,Child,,,so it was midnight,1647.48,1649.094
14,class/Bradford/14,284,CHI,Child,,,so she went and she lost the shoe,1649.094,1651.149
14,class/Bradford/14,285,CHI,Child,,,and the prince found the shoe and made every maiden in the kingdom try on the shoe,1651.149,1659.949
14,class/Bradford/14,286,CHI,Child,,,and he came to her house,1659.949,1661.865
14,class/Bradford/14,287,CHI,Child,,,and he tried the shoe on her,1661.865,1665.717
14,class/Bradford/14,288,CHI,Child,,,and it fit,1665.717,1666.36
14,class/Bradford/14,289,CHI,Child,,,and then they got married,1666.36,1667.507
14,class/Bradford/14,290,CHI,Child,,,Cinderella and the prince.,1667.507,1669.388
14,class/Bradford/14,291,INV,Investigator,,,okay,1669.388,1672.105
14,class/Bradford/14,292,INV,Investigator,,,nothing else.,1672.105,1672.685
14,class/Bradford/14,293,CHI,Child,,,unhunh.,1672.685,1673.672
14,class/Bradford/14,294,INV,Investigator,,,okay tell me what you know about an orchestra.,1673.672,1676.354
14,class/Bradford/14,295,CHI,Child,,,an orchestra is a group of instruments that play songs,1676.354,1681.95
14,class/Bradford/14,296,CHI,Child,,,and they have parts,1681.95,1685.444
14,class/Bradford/14,297,CHI,Child,,,they have the brass the woodwinds and the strings,1685.444,1690.0
14,class/Bradford/14,298,CHI,Child,,,and they,1690.0,1698.194
14,class/Bradford/14,299,CHI,Child,,,and the brass includes instruments like trumpet,1698.194,1701.914
14,class/Bradford/14,300,CHI,Child,,,and strings includes violins and cellos,1701.914,1707.891
14,class/Bradford/14,301,CHI,Child,,,and woodwinds include flutes or oboes or,1707.891,1719.619
14,class/Bradford/14,302,CHI,Child,,,yeah,1719.619,1719.991
14,class/Bradford/14,303,CHI,Child,,,that's it,1719.991,1722.719
14,class/Bradford/14,305,CHI,Child,,,unhunh.,1722.906,1723.521
14,class/Bradford/14,306,INV,Investigator,,,okay,1723.521,1724.206
14,class/Bradford/14,307,INV,Investigator,,,tell me everything you know about The_Little_House_On_The_Prairie.,1724.206,1727.526
14,class/Bradford/14,308,CHI,Child,,,well it's a book written by,1727.526,1741.623
14,class/Bradford/14,309,CHI,Child,,,it's a book written by a lady,1741.623,1746.708
14,class/Bradford/14,310,CHI,Child,,,and she used names from her family and stuff and wrote tales about it,1746.708,1758.272
14,class/Bradford/14,311,CHI,Child,,,and it's a series,1758.272,1764.959
14,class/Bradford/14,312,CHI,Child,,,that's it.,1764.959,1767.653
14,class/Bradford/14,313,INV,Investigator,,,nothing else.,1767.653,1768.616
14,class/Bradford/14,314,CHI,Child,,,unhunh.,1768.616,1769.208
14,class/Bradford/14,315,INV,Investigator,,,okay tell me everything you know about The_Wizard_Of_Oz.,1769.208,1772.668
14,class/Bradford/14,316,CHI,Child,,,well it's a book written by Frank,1772.668,1776.325
14,class/Bradford/14,317,CHI,Child,,,I don't know how to pronounce his last name,1776.325,1778.891
14,class/Bradford/14,318,CHI,Child,,,Baum or something like that,1778.891,1782.455
14,class/Bradford/14,319,CHI,Child,,,and it's about a girl who lives in Kansas who has her dog Toto,1782.455,1791.627
14,class/Bradford/14,320,CHI,Child,,,and the girl's name's Dorothy.,1791.627,1793.531
14,class/Bradford/14,322,INV,Investigator,,,Toto and Dorothy.,1820.52,1822.656
14,class/Bradford/14,323,CHI,Child,,,so she,1822.656,1826.894
14,class/Bradford/14,324,CHI,Child,,,a lady who lives in her neighborhood she wants to take Toto away from her,1826.894,1834.719
14,class/Bradford/14,325,CHI,Child,,,so she runs away,1834.719,1836.321
14,class/Bradford/14,326,CHI,Child,,,and then so she tries to go back,1836.321,1842.057
14,class/Bradford/14,327,CHI,Child,,,and then she meets a fortune teller,1842.057,1846.909
14,class/Bradford/14,328,CHI,Child,,,and he tells her things that encourage her to go back home,1846.909,1852.366
14,class/Bradford/14,329,CHI,Child,,,so she goes and a tornado hits or a cyclone,1852.366,1858.171
14,class/Bradford/14,330,CHI,Child,,,and so she goes somewhere,1858.171,1864.974
14,class/Bradford/14,331,CHI,Child,,,she goes somewhere over the rainbow,1864.974,1866.541
14,class/Bradford/14,332,CHI,Child,,,and there is,1866.541,1873.753
14,class/Bradford/14,333,CHI,Child,,,she meets the Munchkin men,1873.753,1877.224
14,class/Bradford/14,334,CHI,Child,,,and they tell her to go to the wizard to go home,1877.224,1880.526
14,class/Bradford/14,335,CHI,Child,,,and she meets the good fairy,1880.526,1881.822
14,class/Bradford/14,336,CHI,Child,,,and she tells her to go to the wizard to go home,1881.822,1886.234
14,class/Bradford/14,337,CHI,Child,,,and to go to the wizard had to follow the yellow brick road,1886.234,1888.695
14,class/Bradford/14,338,CHI,Child,,,she does that,1888.695,1891.238
